rainfall_24h_mm,weekly_rainfall_mm,slope_degrees,elevation_m,soil_type,vegetation_cover,soil_moisture_pct,landslide
17.57,605.83,31.72,1154.19,0,0.622,35.44,0
100.27,718.37,20.23,1958.92,3,0.662,70.61,0
235.47,67.3,6.28,2713.65,0,0.311,11.65,0
212.3,314.48,62.16,575.37,2,0.32,78.01,1
236.58,80.2,67.76,1206.09,0,0.339,33.88,1
155.18,13.27,27.2,508.52,1,0.68,37.9,0
132.06,529.37,27.0,1912.34,1,0.058,57.51,0
44.24,481.96,5.46,2213.72,0,0.929,29.43,0
98.46,130.42,49.22,2802.55,3,0.223,89.6,0
130.21,187.05,58.65,908.73,0,1.0,17.68,0
26.58,18.97,14.53,2855.61,0,0.172,49.99,0
66.18,667.96,15.38,283.46,3,0.772,86.45,0
179.47,779.75,56.36,1848.74,3,0.223,65.43,1
220.7,108.37,45.06,265.68,3,0.081,36.31,0
299.5,185.18,7.92,2691.95,1,0.875,47.87,0
279.93,694.73,45.47,1636.45,0,0.859,73.6,1
192.77,741.17,25.08,2041.11,2,0.404,97.59,1
126.37,335.7,28.97,2511.56,3,0.702,90.38,0
190.85,40.5,55.03,535.9,3,0.557,40.82,0
235.7,31.51,57.71,211.92,0,0.853,99.84,1
35.5,459.16,31.02,2648.76,2,0.315,10.32,0
122.97,314.32,66.56,1013.31,0,0.524,12.49,0
251.94,22.92,31.42,474.04,0,0.485,84.15,1
115.15,466.6,55.17,1458.54,3,0.354,27.95,0
171.56,9.04,36.45,1835.09,3,0.891,15.47,0
176.33,629.9,63.34,189.81,1,0.166,31.34,1
55.34,245.15,64.0,897.2,2,0.15,48.35,0
108.67,32.21,10.68,195.12,2,0.577,75.75,0
100.35,470.68,65.87,1318.97,3,0.657,66.19,0
7.86,318.15,58.66,2695.79,3,0.195,31.39,0
7.26,779.04,56.44,2949.69,3,0.391,55.29,0
249.51,435.36,18.06,1947.44,2,0.947,93.36,0
81.92,220.19,57.33,568.75,1,0.247,83.35,1
155.42,567.55,60.26,2726.96,2,0.668,39.09,1
89.62,217.19,23.79,1597.12,3,0.74,98.4,0
282.2,723.39,66.9,545.87,3,0.448,73.78,1
77.79,299.78,8.24,2773.01,1,0.938,15.62,0
128.9,439.89,14.74,2296.66,0,0.737,13.16,0
261.82,40.46,39.94,2221.95,0,0.458,25.16,1
252.58,340.9,42.43,2156.62,2,0.569,75.51,1
55.83,665.89,46.93,680.99,0,0.693,26.54,0
240.79,644.52,6.1,711.92,0,0.592,56.03,0
137.46,179.45,67.42,2096.05,2,0.879,18.39,0
144.89,180.86,7.9,737.2,3,0.357,92.88,0
40.04,653.84,14.3,1372.15,0,0.3,40.96,0
24.18,744.32,5.91,2367.81,3,0.214,91.73,0
218.38,76.29,41.85,2373.46,2,0.038,95.04,1
148.94,360.05,65.6,1414.46,3,0.043,10.55,0
131.06,269.96,48.29,2397.35,3,0.87,51.77,0
218.85,696.55,58.47,2532.0,2,0.678,12.22,1
229.65,66.82,5.86,1998.85,3,0.661,91.78,0
47.67,168.9,40.23,762.43,0,0.615,56.66,0
183.07,601.97,34.87,894.63,0,0.849,16.74,1
40.61,41.04,37.43,1013.04,0,0.48,19.92,0
225.41,394.03,9.69,438.73,0,0.87,44.52,0
197.09,353.69,49.49,892.16,3,0.359,94.62,1
286.98,267.52,37.71,707.61,0,0.927,72.36,1
20.69,315.66,54.73,1420.45,3,0.699,88.09,0
17.12,423.95,36.54,2734.47,1,0.257,42.98,0
84.66,129.09,14.71,402.99,3,0.564,13.89,0
